Player,Games,LP,Region,Platform,Character,Overall,AlexWin,AlexGames,BirdieWin,BirdieGames,CammyWin,CammyGames,ChunWin,ChunGames,ClawWin,ClawGames,DhalsimWin,DhalsimGames,DictatorWin, DictatorGames,FangWin,FangGames,KarinWin,KarinGames,KenWin,KenGames,LauraWin,LauraGames,NashWin,NashGames,NecalliWin,NecalliGames,RMikaWin,RMikaGames,RashidWin,RashidGames,RyuWin,RyuGames,ZangiefWin,ZangiefGames
SweetDaddyGoodLo,294,7874,USA,PSN,Fang,88,0,0,93,15,100,15,100,8,93,15,92,13,81,22,75,4,88,26,89,28,80,15,90,30,81,27,80,15,100,13,81,27,92,13
Awhile,257,8283,USA,STEAM,Karin,77,100,4,66,15,91,12,55,34,83,6,50,8,75,16,100,5,83,43,74,27,81,16,86,15,63,11,66,3,100,8,85,28,100,4
RAYG4000,666,7697,USA,PSN,Karin,72,60,15,76,39,60,30,81,38,67,55,80,25,75,60,82,17,67,65,79,43,82,40,69,56,76,38,68,32,82,23,68,69,66,21
KingHarlequin,296,7903,USA,STEAM,Dictator,81,0,0,79,24,78,19,68,16,78,19,90,11,64,25,71,7,83,37,94,18,93,16,80,21,89,19,92,14,71,7,82,34,77,9
Lord_Float,879,8314,USA,PSN,Nash,72,85,28,57,35,63,38,68,54,69,56,46,30,66,69,66,30,68,76,77,67,78,52,80,62,84,50,56,51,78,32,84,109,84,13
Packz93,276,8291,GBR,PSN,Karin,82,33,6,85,20,90,11,83,6,91,12,81,16,89,38,100,4,90,22,87,16,95,22,83,18,61,18,70,17,100,8,79,34,62,8
Fitizen,250,7861,DEU,STEAM,Claw,83,100,2,84,19,80,15,93,15,88,9,66,6,70,24,63,11,100,19,93,15,73,15,91,24,77,18,73,15,100,4,85,27,83,12
ebiumino1,373,7883,JPN,PSN,R. Mika,83,100,10,94,18,81,27,78,28,55,9,100,9,70,10,100,12,86,30,94,34,95,22,70,34,88,18,92,25,80,25,72,58,75,4
BurningG,542,7959,USA,STEAM,Chun Li,92,100,6,91,23,88,9,90,20,85,14,90,10,96,29,100,11,100,16,92,25,93,33,97,36,86,37,95,22,90,21,96,26,86,15
MyNameWasTaken,276,7856,MEX,STEAM,Claw,76,94,18,80,5,78,14,53,15,87,8,50,12,100,11,85,7,63,22,75,33,100,19,84,19,63,22,66,15,100,8,77,22,60,10
chopsocky,476,7868,DEU,STEAM,Birdie,78,100,4,88,9,82,17,71,14,62,8,75,8,80,20,83,6,80,20,95,23,100,5,76,13,83,18,72,11,80,5,68,29,55,9
RichardNguyen420,274,7849,BRA,STEAM,Rashid,86,76,13,87,8,89,19,58,12,62,8,100,6,88,36,100,4,88,18,87,16,92,13,80,21,81,16,95,22,90,22,88,18,100,10
RNS_DCHUSTLE,288,8447,LBR,PSN,Necalli,71,93,16,62,16,60,20,50,6,44,9,28,7,79,24,100,4,50,18,63,11,84,13,90,11,83,6,73,15,100,3,84,19,71,7
Senpai,145,7845,OTH,PSN,Laura,89,100,10,100,4,83,6,100,7,87,8,87,8,100,12,100,6,60,5,100,11,81,11,90,30,0,0,100,7,80,5,81,11,33,3
Pillowofwind,539,7830,USA,PSN,Necalli,77,100,15,83,24,75,37,80,26,72,33,71,21,84,51,87,8,75,49,75,28,88,27,73,46,76,34,70,51,40,15,75,57,100,17
stigmata,418,8424,JPN,PSN,Necalli,77,57,7,73,19,82,34,74,27,78,14,80,21,83,30,70,10,85,20,90,33,72,29,70,30,72,37,81,22,73,26,88,35,66,24
crusher0809,371,7992,JPN,STEAM,Birdie,83,66,3,84,13,90,21,87,40,92,13,64,14,66,27,55,9,92,27,94,19,73,26,81,33,95,21,91,12,84,25,82,50,88,18
DumpTheFatty,149,8119,JPN,PSN,Alex,90,85,7,80,5,91,12,78,14,100,6,100,3,100,9,100,4,100,13,100,16,100,3,86,15,100,8,100,5,80,10,77,9,80,10
semy28,291,8432,DEU,STEAM,Ryu,82,100,1,85,14,73,15,92,13,84,13,50,10,81,33,66,9,85,42,77,22,100,8,88,26,70,17,73,15,100,7,85,35,90,11
kyadhi2,126,7765,JPN,PSN,Nash,83,100,3,81,11,66,9,62,8,83,6,0,0,71,7,50,4,100,9,87,8,100,7,100,7,90,10,100,4,66,6,78,19,100,8
RonaldinhoBR,797,7713,BRA,PSN,Nash,82,100,6,90,44,68,35,87,24,83,36,65,38,74,58,78,28,83,77,82,78,87,55,87,71,81,44,76,59,95,22,88,90,88,27
Spizder,119,7817,SRB,STEAM,Ken,81,0,0,80,10,100,4,80,5,100,5,100,2,62,16,80,5,75,8,85,7,100,3,66,12,80,5,66,6,100,3,95,24,75,4
BTM_Brian,145,8267,GBR,PSN,Chun Li,84,100,1,70,10,85,7,87,8,100,4,60,5,92,25,100,1,83,12,100,5,62,8,92,13,87,8,77,9,75,8,84,13,100,3
iori-jr,112,7789,JPN,STEAM,Ken,81,0,0,0,0,100,9,100,11,100,1,0,0,66,6,100,3,50,6,57,7,80,5,75,12,81,11,85,7,100,9,78,19,75,4
ano0315,254,8424,JPN,PSN,R. Mika,74,100,10,63,11,72,18,70,27,75,8,100,4,100,9,100,3,100,13,55,20,66,15,79,24,73,19,70,20,53,13,76,30,80,10
ValhallaRoom,161,8013,JPN,PSN,Cammy,81,88,9,66,6,77,9,50,6,77,9,75,8,83,6,100,1,70,10,100,8,100,9,86,23,84,13,60,5,100,7,82,23,77,9
OmGiTzRMika,560,7708,OTH,PSN,R. Mika,69,0,0,61,42,78,23,58,34,81,33,61,21,75,54,65,26,62,48,75,33,79,39,66,48,66,36,75,33,60,23,66,24,60,15
Fuhaj1n,528,8224,BEL,PSN,Nash,69,81,16,84,19,62,35,66,36,61,21,64,14,49,51,52,17,85,48,88,42,63,38,51,58,77,22,73,19,70,24,87,55,75,12
Techular,385,7576,GBR,STEAM,Birdie,74,100,2,60,28,66,18,73,15,65,20,64,17,66,62,75,8,75,28,91,23,89,19,79,29,50,22,100,14,100,11,76,52,88,17
DrKongFu,618,8496,USA,PSN,Chun Li,75,80,25,75,20,72,50,78,33,75,20,50,18,73,64,75,20,74,66,77,40,85,41,57,28,71,49,71,38,76,17,84,78,100,11
Th3fAcKiNgKiNg,308,7773,OTH,PSN,Dhalsim,90,0,0,100,9,90,11,100,14,87,16,100,11,85,21,66,3,88,26,85,27,91,12,86,37,79,24,100,22,88,9,93,49,94,17
UA_Saionide,387,7772,USA,PSN,Ken,87,85,7,92,13,90,21,83,31,100,8,84,19,90,31,100,6,79,29,80,31,96,26,87,41,84,19,87,33,100,9,82,47,93,16
mattypie,345,7752,USA,STEAM,Chun Li,82,0,0,94,18,64,28,82,23,90,10,84,19,91,24,100,9,77,27,83,12,95,22,88,25,79,24,86,22,73,19,78,42,78,19
RanellyBelly,512,7722,USA,PSN,Chun Li,78,85,7,80,36,68,19,74,31,80,30,77,22,77,35,86,15,95,40,77,35,76,25,76,47,75,45,65,29,64,17,89,55,75,24
BCW_Pabbs,400,7764,USA,PSN,Birdie,83,100,2,80,20,72,22,82,28,95,22,91,12,96,31,66,6,92,38,72,22,74,31,85,35,86,37,85,27,38,13,92,39,78,14
snackdog99,128,7772,USA,PSN,R. Mika,87,100,3,100,1,0,0,100,1,0,1,100,2,100,3,0,0,100,5,60,5,83,6,90,11,100,2,0,1,100,1,100,5,100,2
ShinobiRain,376,7806,JPN,PSN,Ryu,80,100,20,81,22,83,30,84,13,61,13,66,18,80,20,57,7,75,28,86,30,88,27,64,28,88,17,77,27,83,24,88,43,77,9
bobby_syoryuken,843,8995,JPN,STEAM,Ryu,72,100,6,66,27,64,51,66,69,79,49,63,22,72,48,56,16,74,78,66,62,79,44,71,85,64,59,72,55,86,36,79,112,91,24
Townerjamz,482,7961,OTH,PSN,Dhalsim,77,78,19,63,85,73,15,93,29,83,12,88,17,73,23,100,11,67,37,84,25,87,24,88,43,75,48,66,36,66,6,87,31,100,15
FightCoachFight,363,7918,USA,PSN,Birdie,90,0,0,96,25,100,17,86,22,78,19,75,20,88,18,92,13,93,30,86,29,91,24,82,29,95,24,89,19,91,12,97,38,100,8
NeverKnowsBest,575,7398,USA,STEAM,Ken,66,83,12,65,29,73,19,68,41,51,33,31,22,65,52,70,10,70,51,72,40,69,36,59,49,56,30,65,23,55,29,81,79,72,18
RoyalMist,383,8296,USA,PSN,Birdie,85,100,7,85,21,88,18,68,16,80,21,77,9,100,26,100,8,81,32,85,20,86,29,77,18,78,23,81,22,78,19,94,37,100,12
DT_Picoro,393,7439,PER,PSN,Dictator,85,100,7,82,45,100,3,100,1,92,42,81,16,87,16,66,18,93,82,85,20,50,32,92,13,93,16,90,21,40,5,95,49,71,7
dain111,580,7842,JPN,STEAM,Dhalsim,77,75,4,84,19,77,44,75,32,92,13,63,19,87,39,68,29,80,55,80,52,87,40,66,51,72,37,66,27,76,46,84,63,80,10
nooblet92,606,7993,OTH,STEAM,Ryu,71,100,8,69,13,90,33,61,31,64,28,100,8,50,61,100,3,67,65,59,62,82,23,65,76,69,13,74,47,100,8,92,78,72,44
Ben_QQ,328,7638,DNK,STEAM,Dictator,83,100,4,85,28,92,13,77,18,93,16,63,11,75,33,57,7,91,34,82,28,61,13,96,30,92,14,70,10,80,10,87,49,70,10
r0ckaboi,158,8018,USA,STEAM,Dhalsim,86,0,0,100,7,91,12,83,6,100,7,57,7,85,14,100,1,70,10,77,9,75,8,100,11,83,6,100,8,100,2,85,7,100,6
OrangeMan,298,8071,CAN,STEAM,Rashid,78,72,22,75,12,66,12,70,20,72,22,40,5,83,37,66,12,73,19,80,35,73,15,94,19,83,6,86,15,83,6,84,32,88,9
DSC-Khannibal,282,7448,MEX,PSN,Fang,82,0,0,91,12,87,8,100,8,71,14,91,12,84,13,0,4,88,17,91,12,81,16,75,20,88,9,50,10,80,5,94,17,100,1
Oppaopp4,597,8159,JPN,STEAM,Laura,75,100,6,65,20,75,52,77,45,83,18,77,22,73,30,60,10,77,48,80,46,72,48,76,52,84,45,68,41,74,39,69,62,84,13
kojimax,317,8019,JPN,PSN,Nash,80,0,0,71,7,76,26,83,12,78,14,93,15,73,26,62,8,89,29,90,22,80,20,68,32,75,29,64,14,87,24,91,35,100,4
StDxBlitzMan,100,7732,CAN,PSN,Karin,85,100,7,100,7,100,1,75,8,0,0,25,4,100,4,66,6,87,8,100,6,100,4,100,10,50,6,83,6,80,5,86,15,100,3
SypherFlame,567,8276,USA,PSN,Necalli,73,76,21,73,23,80,35,70,34,81,37,80,20,64,48,57,14,78,56,85,40,73,26,69,42,60,35,75,32,81,16,73,75,69,13
Mignon_Luffy,224,7737,FRA,PSN,R. Mika,79,100,1,57,7,92,14,80,5,80,5,100,4,90,20,66,3,88,9,57,14,100,3,77,18,50,10,87,8,100,3,82,23,75,4
Tyrant_UK,744,8320,GBR,PSN,Dictator,77,100,16,78,50,61,31,82,29,91,45,85,28,73,84,84,13,80,47,78,38,72,50,72,79,65,41,76,39,72,11,83,114,79,29
Jhunze,731,7681,USA,PSN,Laura,72,94,18,70,44,58,34,81,43,94,34,60,33,75,80,76,17,71,59,55,45,87,32,73,52,58,46,67,37,73,38,77,83,68,22
SFGIEF,325,7710,USA,PSN,Zangief,68,100,6,53,13,85,20,53,15,62,16,66,9,80,21,66,6,75,36,66,24,69,23,42,26,65,26,65,29,88,9,88,35,18,11
RZampa,261,7704,BRA,PSN,Dictator,86,100,2,88,9,100,7,83,12,84,13,58,12,83,6,57,7,100,16,75,24,90,10,93,15,92,14,83,6,88,9,95,43,80,5
botbMagneto1080p,581,7508,USA,PSN,Karin,77,83,12,77,40,80,21,68,32,64,37,76,17,82,35,100,13,77,53,86,46,75,40,76,42,75,33,83,36,77,18,78,42,66,24
Jazdero,678,8198,MEX,PSN,Karin,73,85,21,75,20,71,21,40,15,58,17,56,16,59,32,50,6,82,51,81,32,84,25,56,30,71,45,77,22,77,9,85,34,96,26
Nimo_0,790,8229,GBR,STEAM,Necalli,83,0,0,89,29,76,21,75,56,75,32,92,14,70,81,94,19,87,73,90,52,80,52,75,66,92,54,91,34,75,24,93,115,80,15
P4AU-PLAYER,515,7691,USA,STEAM,Ken,79,0,0,74,31,76,30,77,48,88,25,91,12,78,37,87,16,75,58,86,30,85,34,81,61,63,22,82,35,69,13,82,51,75,12
sfchamp84,442,7550,USA,PSN,Necalli,72,83,12,62,24,70,27,64,14,74,27,53,15,57,28,77,22,68,41,84,32,70,34,78,37,68,25,73,23,73,15,89,38,80,15
Hado_Bramzou,255,7855,FRA,STEAM,Rashid,82,90,11,87,8,63,19,92,14,66,12,88,9,62,32,88,9,91,12,93,29,83,12,84,13,85,14,80,10,88,9,89,37,80,5
Soltis,503,7685,USA,STEAM,Fang,72,77,9,64,31,71,14,76,26,72,22,50,18,58,62,69,13,75,49,87,31,62,32,79,44,68,29,70,34,78,28,89,46,84,13
X_Y_Z_Z_Y,789,7654,KOR,STEAM,Birdie,74,85,7,81,38,74,55,68,35,68,16,80,30,79,64,70,30,75,78,76,56,64,53,71,87,83,31,69,39,75,57,70,95,77,18
crispyb0i,429,7949,USA,STEAM,Fang,76,72,25,61,18,55,9,66,27,65,20,66,27,68,35,100,9,78,37,89,37,79,29,80,30,71,35,78,23,81,11,85,40,100,10
flcln9,320,7764,RUS,PSN,R. Mika,85,94,18,66,15,93,16,63,19,100,7,28,7,90,31,60,15,93,33,95,22,81,11,93,15,90,21,75,16,90,11,91,36,92,27
Tnatchie,342,7151,USA,PSN,Dictator,66,71,7,47,19,53,26,65,20,85,21,61,18,44,27,83,6,48,25,72,22,63,19,78,37,76,17,70,24,80,10,78,33,77,9
OmegaGreen,380,8495,OTH,PSN,Dictator,76,100,3,81,11,72,22,75,20,62,16,14,7,83,18,66,12,96,27,92,25,80,21,78,46,72,37,66,33,70,24,83,42,78,14
XsK_Samurai,226,7695,USA,PSN,Ryu,86,75,8,80,5,90,11,90,11,100,6,100,1,89,29,66,3,100,18,75,16,100,16,96,25,62,16,84,19,77,9,84,25,87,8
Lv_Deceptionz,696,7432,CAN,PSN,Claw,76,77,9,75,53,84,25,87,32,74,35,80,30,74,51,92,14,74,55,70,31,71,49,68,73,80,47,76,39,85,20,73,53,84,19
uramakiroll,363,7697,JPN,PSN,Rashid,72,83,6,66,21,85,20,52,23,64,14,75,4,68,16,100,5,72,29,78,19,75,33,68,29,71,28,72,25,62,24,90,31,55,9
tenafly_viper,396,7240,USA,STEAM,Birdie,75,60,10,87,24,89,19,51,39,87,24,58,12,72,29,66,12,69,43,70,27,73,26,78,28,100,16,91,12,75,16,83,42,100,3
psxsquall,398,7560,USA,STEAM,Claw,79,90,11,63,22,78,19,60,23,90,11,83,18,73,23,100,9,75,49,86,23,95,23,75,40,71,28,80,40,100,18,77,35,83,6
Pavocado,296,7683,USA,STEAM,R. Mika,88,0,0,100,14,80,15,92,13,100,17,80,5,87,24,75,4,87,31,87,33,80,21,100,18,78,28,96,25,100,3,87,32,92,13
GiganticTager,761,7215,GBR,PSN,Dictator,73,83,24,76,47,66,30,80,36,76,34,69,26,61,88,72,29,69,62,80,56,77,40,71,64,78,71,67,28,57,21,82,93,63,11
MikotoSuoh,118,7674,GBR,PSN,Ryu,94,0,0,71,7,100,8,100,1,100,5,100,3,100,7,100,4,100,10,100,4,100,6,87,16,100,5,100,6,92,13,95,20,100,3
enji_ps4,549,7569,JPN,PSN,Rashid,67,80,15,55,20,74,39,61,36,75,20,56,16,80,20,78,14,71,56,73,61,69,36,55,61,47,17,75,32,75,24,66,59,60,5
WhiteBl4ck,320,7588,FRA,PSN,Ken,79,100,6,85,14,73,19,100,15,85,7,50,8,75,33,66,12,67,34,69,13,80,15,89,29,88,17,88,17,57,7,79,63,90,11
RayRay,1058,10016,USA,STEAM,Chun Li,78,81,16,85,99,72,50,90,44,77,53,77,45,72,81,70,30,84,119,72,95,80,65,80,76,68,64,84,44,73,46,77,114,88,17
Nightcross,182,7667,BEL,STEAM,Dhalsim,81,100,3,63,11,75,8,92,13,77,9,66,21,81,11,75,4,83,12,85,14,87,8,92,14,77,9,85,7,100,12,76,21,80,5
AcceleratorXiv,668,6705,JPN,STEAM,Nash,62,93,16,64,14,55,60,50,62,55,29,58,24,61,44,71,14,69,63,76,71,31,41,67,61,60,40,50,26,62,27,76,52,75,24
kamome,233,7996,JPN,PSN,Nash,84,100,4,100,7,94,17,81,11,71,7,66,9,92,14,77,9,91,34,83,12,86,15,82,23,78,14,70,10,75,16,92,27,75,4
kofROMANCE,228,8439,USA,PSN,Karin,78,100,13,68,51,100,8,100,10,100,6,66,21,100,3,0,0,77,9,100,8,81,11,75,20,66,9,53,15,75,8,96,25,72,11
Tequ1la,241,7645,BRA,STEAM,Birdie,83,100,6,81,11,90,22,100,13,73,23,87,8,73,30,50,4,81,11,90,22,63,11,83,12,75,29,100,5,100,3,92,25,100,5
SabugoFresco,353,8532,BRA,PSN,Dhalsim,81,60,10,55,18,76,21,78,14,100,6,50,2,91,35,50,4,67,43,100,14,93,31,77,54,88,18,86,15,100,4,88,53,100,11
MosBonge,174,7690,JPN,STEAM,Birdie,82,100,4,66,3,85,7,62,8,100,11,100,5,75,12,100,2,85,27,78,19,86,15,57,7,100,12,100,4,58,12,87,16,80,10
renze85,376,7628,AUS,STEAM,Chun Li,79,0,0,66,6,100,11,88,9,92,25,60,10,82,17,63,11,73,26,70,34,83,6,88,52,61,21,95,22,81,11,79,59,75,40
Tuturuu,575,7653,CAN,STEAM,Karin,85,0,0,76,26,83,31,60,46,92,25,74,27,78,37,88,17,92,51,85,62,78,28,88,51,89,29,92,27,100,14,96,75,93,15
PRO7OTYPE,330,7813,USA,PSN,Cammy,76,93,15,63,22,56,16,80,15,75,16,75,4,64,28,75,8,64,14,91,12,92,13,68,16,77,18,83,12,80,5,82,47,80,10
yu5ririn,209,7655,JPN,PSN,Dictator,81,0,0,85,7,75,20,76,13,71,7,66,6,44,9,80,5,100,19,85,21,87,16,93,16,100,12,88,17,66,9,76,26,66,6
JF_RottenX,229,8021,GRC,PSN,Dictator,86,88,17,80,15,75,12,90,10,50,6,88,9,77,18,83,6,92,14,94,17,75,8,88,18,92,14,88,18,66,3,97,39,80,5
BTM_GuN_SLinGa,417,7522,GBR,PSN,Ken,75,78,14,53,15,60,15,80,10,86,15,70,10,65,26,71,7,72,40,80,15,84,19,81,16,83,12,87,8,69,13,90,33,66,9
Dipper,109,7647,MEX,PSN,Karin,93,100,3,100,6,100,7,66,3,50,2,85,7,100,4,100,3,80,10,85,7,100,8,100,15,100,1,90,10,100,4,100,19,0,0
naumanzoh,569,7971,JPN,STEAM,Ken,71,85,21,90,10,66,51,67,53,72,18,63,30,76,21,66,12,72,40,80,42,84,39,60,56,63,33,62,32,64,31,75,64,81,16
kenpachi-BE,312,7639,BEL,PSN,Ryu,82,100,1,85,7,75,16,82,17,85,7,57,19,84,13,100,4,100,18,100,10,80,10,64,14,80,20,33,3,80,10,94,36,100,4
SaltyBoison,237,7853,SWE,PSN,Cammy,78,100,4,42,7,85,7,0,1,66,12,0,2,63,22,100,2,78,14,64,17,100,7,86,22,100,12,88,9,75,4,86,36,100,2
KBradJStorm,205,7608,USA,PSN,Cammy,73,100,2,80,5,73,15,75,12,70,10,100,8,66,18,77,9,57,19,84,19,58,12,80,15,81,16,57,14,83,6,80,20,60,5
AT-Shadow,623,9034,JPN,PSN,Laura,80,85,21,68,16,90,30,62,40,80,30,69,39,78,41,78,14,82,80,86,58,91,47,74,47,78,42,65,20,74,27,90,64,100,7
BksOnlyHope,646,6840,USA,PSN,Birdie,71,90,10,77,49,82,39,56,25,61,36,63,44,79,49,61,26,75,64,65,38,70,50,71,56,62,40,74,27,76,26,81,53,64,14
Mignon_Evans,259,7755,FRA,PSN,Karin,83,100,4,44,18,90,20,100,9,100,5,85,7,73,34,100,5,100,16,85,14,87,16,77,18,95,24,83,12,85,14,82,39,75,4
FlyGamer,306,8383,USA,PSN,Chun Li,85,0,0,76,17,89,19,100,16,94,19,88,9,83,24,62,8,85,27,84,19,88,17,87,33,64,17,95,20,88,9,84,44,100,8
Fight_Fever,129,7347,USA,PSN,Birdie,83,85,7,70,10,100,8,100,3,100,2,50,4,68,16,100,3,72,11,100,10,100,3,84,13,100,6,87,8,100,4,76,17,100,4
BombitoPR,577,7626,USA,PSN,Birdie,82,66,3,88,26,83,31,66,27,92,26,84,26,85,54,80,21,84,57,83,31,80,47,78,52,91,46,81,44,78,19,85,47,65,20
Riggs760,171,7562,USA,PSN,Dictator,84,66,6,76,13,86,15,63,11,85,7,100,10,100,3,100,6,87,8,85,7,83,12,100,11,57,7,80,10,80,5,85,27,100,6
Oboro-bento,512,7564,JPN,PSN,Nash,81,0,0,85,20,78,47,65,32,60,15,68,16,84,25,77,9,91,47,80,40,87,31,72,47,82,40,88,26,86,37,85,60,94,19
sean2dgod,497,7496,ITA,STEAM,Rashid,79,81,11,77,18,80,21,61,26,69,13,90,10,67,40,78,14,86,50,76,46,88,27,77,48,70,37,82,23,76,17,93,73,76,21
bluebirddx,289,8401,JPN,PSN,Dictator,84,83,6,70,10,80,26,75,16,83,6,80,5,92,14,50,4,86,30,86,30,62,16,88,26,95,21,78,19,90,11,95,42,80,5
fstan9999,176,7758,BRA,PSN,Cammy,86,91,12,85,14,87,8,100,5,75,4,100,4,100,5,66,3,90,11,93,15,80,10,87,16,57,19,100,12,100,3,88,25,100,10
J-BOOWY,423,8767,JPN,PSN,Laura,77,75,20,58,12,54,11,62,24,92,14,66,18,81,22,84,13,83,31,84,33,82,35,76,46,71,28,84,32,60,23,82,52,88,9
sawasama,455,8223,JPN,PSN,Nash,69,100,5,50,18,65,32,63,41,53,32,76,13,48,25,64,14,59,27,93,32,61,21,67,49,70,30,77,22,65,20,81,53,95,20
One-punch-man,658,7635,ALB,PSN,Fang,80,100,11,67,28,74,43,77,31,87,24,64,17,76,72,75,8,81,61,85,55,75,20,85,75,69,33,80,21,88,25,81,110,82,23
GiefKid,134,7967,USA,PSN,Zangief,79,71,14,80,5,60,5,83,6,100,6,85,7,75,16,0,0,87,8,60,5,100,3,92,13,71,14,44,9,50,2,94,18,100,3
CastBlanka,220,7512,MEX,STEAM,Chun Li,78,84,19,88,9,83,12,77,9,88,18,100,4,76,13,75,4,57,19,93,15,90,11,71,21,70,10,75,16,100,7,70,24,55,9
Halibut,475,7912,USA,STEAM,Dictator,76,100,5,66,15,63,19,81,32,72,29,75,28,78,33,75,8,86,46,91,24,68,29,70,31,92,14,68,35,66,12,78,51,64,17
Lineni,276,7652,KOR,STEAM,Ken,73,100,1,63,11,78,23,53,13,33,6,90,11,68,22,71,7,82,17,88,17,72,18,58,31,87,16,85,14,75,16,73,42,90,11
Nyc3-Da-Gawd,442,8530,USA,PSN,R. Mika,78,83,6,85,21,70,34,86,15,71,28,66,15,72,25,90,10,69,33,86,46,74,43,73,56,93,29,78,19,80,10,81,37,100,15
ueMrPink,285,7443,USA,PSN,Ken,77,84,26,92,13,75,16,73,30,62,16,50,6,73,19,45,11,73,15,90,10,82,17,68,22,75,12,100,11,80,10,86,44,100,7
tactics,639,7978,USA,PSN,Claw,65,90,10,70,41,70,40,60,38,57,26,70,20,62,61,40,22,66,56,75,54,67,34,63,63,50,40,52,23,73,19,75,64,46,13
Stavanger1,250,7723,IRL,STEAM,Dictator,77,84,13,90,11,81,16,90,20,50,14,46,13,91,23,66,3,86,29,53,15,63,11,76,13,81,16,71,14,57,7,91,24,75,8
onigirikai,238,7283,JPN,PSN,Claw,75,100,4,100,7,78,19,94,18,75,4,72,11,83,12,37,8,93,16,58,24,72,18,81,16,66,9,70,20,69,13,70,24,73,15
Ev1lSky,335,7800,JPN,PSN,Nash,77,90,11,63,11,81,22,83,12,83,18,75,12,35,34,83,6,66,12,60,20,95,21,88,34,88,9,82,17,80,10,84,65,85,21
Atrosh,656,8714,SWE,STEAM,Birdie,78,89,19,75,32,87,32,73,30,90,20,48,31,77,68,75,8,83,42,79,48,75,32,78,57,90,50,57,26,60,23,85,117,80,21
Throsh,234,7782,GBR,PSN,Dhalsim,73,100,7,76,17,68,16,100,7,84,13,30,10,65,20,100,1,70,17,75,12,83,18,71,14,70,24,37,8,71,7,81,32,90,10
DR_RAY,172,8614,DOM,PSN,Claw,85,100,8,71,7,69,13,100,4,86,15,75,4,90,11,60,5,70,10,100,12,80,15,91,12,91,12,100,13,100,4,82,23,75,4
